CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Reservado: 0
Deslocamento, em bytes, para o inicio da area de dados: 1078
Tamanho em bytes do segundo cabecalho: 40
Resolucao: 3840 x 2160
Numero de planos: 1
Bits por pixel: 8
Compressao usada: 0
Tamanho imagem: 8294400
Resolucao horizontal: 2835 pixel por metro
Resolucao Vertical: 2835 pixel por metro
Numero de cores usadas: 0
Numero de cores importantes: 0
PALETA ORIGINAL:
Paleta[0]: R:255 G:255 B:255
Paleta[1]: R:127 G:255 B:255
Paleta[2]: R:255 G:127 B:255
Paleta[3]: R:127 G:127 B:255
Paleta[4]: R:255 G:255 B:127
Paleta[5]: R:127 G:255 B:127
Paleta[6]: R:255 G:127 B:127
Paleta[7]: R:63 G:63 B:63
Paleta[8]: R:63 G:35 B:63
Paleta[9]: R:89 G:53 B:15
Paleta[10]: R:191 G:223 B:255
Paleta[11]: R:159 G:223 B:255
Paleta[12]: R:127 G:223 B:255
Paleta[13]: R:95 G:223 B:255
Paleta[14]: R:63 G:223 B:255
Paleta[15]: R:31 G:223 B:255
Paleta[16]: R:255 G:191 B:255
Paleta[17]: R:223 G:191 B:255
Paleta[18]: R:191 G:191 B:255
Paleta[19]: R:159 G:191 B:255
Paleta[20]: R:127 G:191 B:255
Paleta[21]: R:95 G:191 B:255
Paleta[22]: R:63 G:191 B:255
Paleta[23]: R:31 G:191 B:255
Paleta[24]: R:255 G:159 B:255
Paleta[25]: R:223 G:159 B:255
Paleta[26]: R:191 G:159 B:255
Paleta[27]: R:159 G:159 B:255
Paleta[28]: R:127 G:159 B:255
Paleta[29]: R:95 G:159 B:255
Paleta[30]: R:63 G:159 B:255
Paleta[31]: R:31 G:159 B:255
Paleta[32]: R:255 G:127 B:255
Paleta[33]: R:223 G:127 B:255
Paleta[34]: R:191 G:127 B:255
Paleta[35]: R:159 G:127 B:255
Paleta[36]: R:127 G:127 B:255
Paleta[37]: R:95 G:127 B:255
Paleta[38]: R:63 G:127 B:255
Paleta[39]: R:31 G:127 B:255
Paleta[40]: R:255 G:95 B:255
Paleta[41]: R:223 G:95 B:255
Paleta[42]: R:191 G:95 B:255
Paleta[43]: R:159 G:95 B:255
Paleta[44]: R:127 G:95 B:255
Paleta[45]: R:95 G:95 B:255
Paleta[46]: R:63 G:95 B:255
Paleta[47]: R:31 G:95 B:255
Paleta[48]: R:255 G:63 B:255
Paleta[49]: R:223 G:63 B:255
Paleta[50]: R:191 G:63 B:255
Paleta[51]: R:159 G:63 B:255
Paleta[52]: R:127 G:63 B:255
Paleta[53]: R:95 G:63 B:255
Paleta[54]: R:63 G:63 B:255
Paleta[55]: R:31 G:63 B:255
Paleta[56]: R:255 G:31 B:255
Paleta[57]: R:223 G:31 B:255
Paleta[58]: R:191 G:31 B:255
Paleta[59]: R:159 G:31 B:255
Paleta[60]: R:127 G:31 B:255
Paleta[61]: R:95 G:31 B:255
Paleta[62]: R:63 G:31 B:255
Paleta[63]: R:31 G:31 B:255
Paleta[64]: R:255 G:255 B:191
Paleta[65]: R:223 G:255 B:191
Paleta[66]: R:191 G:255 B:191
Paleta[67]: R:159 G:255 B:191
Paleta[68]: R:127 G:255 B:191
Paleta[69]: R:95 G:255 B:191
Paleta[70]: R:63 G:255 B:191
Paleta[71]: R:31 G:255 B:191
Paleta[72]: R:255 G:223 B:191
Paleta[73]: R:223 G:223 B:191
Paleta[74]: R:191 G:223 B:191
Paleta[75]: R:159 G:223 B:191
Paleta[76]: R:127 G:223 B:191
Paleta[77]: R:95 G:223 B:191
Paleta[78]: R:63 G:223 B:191
Paleta[79]: R:31 G:223 B:191
Paleta[80]: R:255 G:191 B:191
Paleta[81]: R:223 G:191 B:191
Paleta[82]: R:191 G:191 B:191
Paleta[83]: R:159 G:191 B:191
Paleta[84]: R:127 G:191 B:191
Paleta[85]: R:95 G:191 B:191
Paleta[86]: R:63 G:191 B:191
Paleta[87]: R:31 G:191 B:191
Paleta[88]: R:255 G:159 B:191
Paleta[89]: R:223 G:159 B:191
Paleta[90]: R:191 G:159 B:191
Paleta[91]: R:159 G:159 B:191
Paleta[92]: R:127 G:159 B:191
Paleta[93]: R:95 G:159 B:191
Paleta[94]: R:63 G:159 B:191
Paleta[95]: R:31 G:159 B:191
Paleta[96]: R:255 G:127 B:191
Paleta[97]: R:223 G:127 B:191
Paleta[98]: R:191 G:127 B:191
Paleta[99]: R:159 G:127 B:191
Paleta[100]: R:127 G:127 B:191
Paleta[101]: R:95 G:127 B:191
Paleta[102]: R:63 G:127 B:191
Paleta[103]: R:31 G:127 B:191
Paleta[104]: R:255 G:95 B:191
Paleta[105]: R:223 G:95 B:191
Paleta[106]: R:191 G:95 B:191
Paleta[107]: R:159 G:95 B:191
Paleta[108]: R:127 G:95 B:191
Paleta[109]: R:95 G:95 B:191
Paleta[110]: R:63 G:95 B:191
Paleta[111]: R:31 G:95 B:191
Paleta[112]: R:255 G:63 B:191
Paleta[113]: R:223 G:63 B:191
Paleta[114]: R:191 G:63 B:191
Paleta[115]: R:159 G:63 B:191
Paleta[116]: R:127 G:63 B:191
Paleta[117]: R:95 G:63 B:191
Paleta[118]: R:63 G:63 B:191
Paleta[119]: R:31 G:63 B:191
Paleta[120]: R:255 G:31 B:191
Paleta[121]: R:223 G:31 B:191
Paleta[122]: R:191 G:31 B:191
Paleta[123]: R:159 G:31 B:191
Paleta[124]: R:127 G:31 B:191
Paleta[125]: R:95 G:31 B:191
Paleta[126]: R:63 G:31 B:191
Paleta[127]: R:31 G:31 B:191
Paleta[128]: R:255 G:255 B:127
Paleta[129]: R:223 G:255 B:127
Paleta[130]: R:191 G:255 B:127
Paleta[131]: R:159 G:255 B:127
Paleta[132]: R:127 G:255 B:127
Paleta[133]: R:95 G:255 B:127
Paleta[134]: R:63 G:255 B:127
Paleta[135]: R:31 G:255 B:127
Paleta[136]: R:255 G:223 B:127
Paleta[137]: R:223 G:223 B:127
Paleta[138]: R:191 G:223 B:127
Paleta[139]: R:159 G:223 B:127
Paleta[140]: R:127 G:223 B:127
Paleta[141]: R:95 G:223 B:127
Paleta[142]: R:63 G:223 B:127
Paleta[143]: R:31 G:223 B:127
Paleta[144]: R:255 G:191 B:127
Paleta[145]: R:223 G:191 B:127
Paleta[146]: R:191 G:191 B:127
Paleta[147]: R:159 G:191 B:127
Paleta[148]: R:127 G:191 B:127
Paleta[149]: R:95 G:191 B:127
Paleta[150]: R:63 G:191 B:127
Paleta[151]: R:31 G:191 B:127
Paleta[152]: R:255 G:159 B:127
Paleta[153]: R:223 G:159 B:127
Paleta[154]: R:191 G:159 B:127
Paleta[155]: R:159 G:159 B:127
Paleta[156]: R:127 G:159 B:127
Paleta[157]: R:95 G:159 B:127
Paleta[158]: R:63 G:159 B:127
Paleta[159]: R:31 G:159 B:127
Paleta[160]: R:255 G:127 B:127
Paleta[161]: R:223 G:127 B:127
Paleta[162]: R:191 G:127 B:127
Paleta[163]: R:159 G:127 B:127
Paleta[164]: R:127 G:127 B:127
Paleta[165]: R:95 G:127 B:127
Paleta[166]: R:63 G:127 B:127
Paleta[167]: R:31 G:127 B:127
Paleta[168]: R:255 G:95 B:127
Paleta[169]: R:223 G:95 B:127
Paleta[170]: R:191 G:95 B:127
Paleta[171]: R:159 G:95 B:127
Paleta[172]: R:127 G:95 B:127
Paleta[173]: R:95 G:95 B:127
Paleta[174]: R:63 G:95 B:127
Paleta[175]: R:31 G:95 B:127
Paleta[176]: R:255 G:63 B:127
Paleta[177]: R:223 G:63 B:127
Paleta[178]: R:191 G:63 B:127
Paleta[179]: R:159 G:63 B:127
Paleta[180]: R:127 G:63 B:127
Paleta[181]: R:95 G:63 B:127
Paleta[182]: R:63 G:63 B:127
Paleta[183]: R:31 G:63 B:127
Paleta[184]: R:255 G:31 B:127
Paleta[185]: R:223 G:31 B:127
Paleta[186]: R:191 G:31 B:127
Paleta[187]: R:159 G:31 B:127
Paleta[188]: R:127 G:31 B:127
Paleta[189]: R:95 G:31 B:127
Paleta[190]: R:63 G:31 B:127
Paleta[191]: R:31 G:31 B:127
Paleta[192]: R:255 G:255 B:63
Paleta[193]: R:223 G:255 B:63
Paleta[194]: R:191 G:255 B:63
Paleta[195]: R:159 G:255 B:63
Paleta[196]: R:127 G:255 B:63
Paleta[197]: R:95 G:255 B:63
Paleta[198]: R:63 G:255 B:63
Paleta[199]: R:31 G:255 B:63
Paleta[200]: R:255 G:223 B:63
Paleta[201]: R:223 G:223 B:63
Paleta[202]: R:191 G:223 B:63
Paleta[203]: R:159 G:223 B:63
Paleta[204]: R:127 G:223 B:63
Paleta[205]: R:95 G:223 B:63
